ds,y
2022-09-25,14.14
2022-09-26,13.21
2022-09-27,13.13
2022-09-28,13.1
2022-09-29,13.0
2022-09-30,12.57
2022-10-01,13.45
2022-10-02,14.79
2022-10-03,13.5
2022-10-04,13.58
2022-10-05,13.42
2022-10-06,13.03
2022-10-07,12.9
2022-10-08,13.98
2022-10-09,15.32
2022-10-10,14.35
2022-10-11,14.3
2022-10-12,14.32
2022-10-13,14.02
2022-10-14,13.41
2022-10-15,14.51
2022-10-16,15.87
2022-10-17,14.84
2022-10-18,15.16
2022-10-19,15.12
2022-10-20,14.9
2022-10-21,14.74
2022-10-22,16.29
2022-10-23,18.15
2022-10-24,17.3
2022-10-25,17.85
2022-10-26,17.62
2022-10-27,17.0
2022-10-28,16.49
2022-10-29,17.77
2022-10-30,19.77
2022-10-31,18.85
2022-11-01,19.55
2022-11-02,19.87
2022-11-03,19.61
2022-11-04,18.86
2022-11-05,20.21
2022-11-06,21.77
2022-11-07,20.44
2022-11-08,20.15
2022-11-09,19.71
2022-11-10,19.26
2022-11-11,18.87
2022-11-12,20.33
2022-11-13,22.3
2022-11-14,20.56
2022-11-15,20.57
2022-11-16,20.36
2022-11-17,20.04
2022-11-18,19.73
2022-11-19,21.65
2022-11-20,24.24
2022-11-21,22.57
2022-11-22,22.66
2022-11-23,22.58
2022-11-24,26.14
2022-11-25,24.57
2022-11-26,25.04
2022-11-27,26.58
2022-11-28,23.83
2022-11-29,23.26
2022-11-30,22.62
2022-12-01,21.81
2022-12-02,21.05
2022-12-03,22.52
2022-12-04,24.46
2022-12-05,22.65
2022-12-06,22.17
2022-12-07,21.65
2022-12-08,21.06
2022-12-09,20.29
2022-12-10,21.96
2022-12-11,23.62
2022-12-12,21.66
2022-12-13,21.42
2022-12-14,21.31
2022-12-15,20.59
2022-12-16,20.02
2022-12-17,21.56
2022-12-18,23.12
2022-12-19,21.15
2022-12-20,20.99
2022-12-21,20.77
2022-12-22,20.38
2022-12-23,20.22
2022-12-24,22.07
2022-12-25,23.47
2022-12-26,22.7
2022-12-27,20.47
2022-12-28,20.33
2022-12-29,19.7
2022-12-30,19.04
2022-12-31,20.27
2023-01-01,20.14
2023-01-02,19.96
2023-01-03,17.62
2023-01-04,17.05
2023-01-05,16.13
2023-01-06,15.34
2023-01-07,16.15
2023-01-08,16.81
2023-01-09,15.17
2023-01-10,14.67
2023-01-11,14.43
2023-01-12,13.88
2023-01-13,13.44
2023-01-14,14.32
2023-01-15,15.05
2023-01-16,14.35
2023-01-17,13.89
2023-01-18,13.66
2023-01-19,13.38
2023-01-20,12.71
2023-01-21,13.98
2023-01-22,14.83
2023-01-23,14.01
2023-01-24,13.73
2023-01-25,13.79
2023-01-26,13.6
2023-01-27,13.05
2023-01-28,13.91
2023-01-29,15.18
2023-01-30,14.09
2023-01-31,14.04
2023-02-01,13.87
2023-02-02,13.69
2023-02-03,13.11
2023-02-04,14.07
2023-02-05,15.15
2023-02-06,13.95
2023-02-07,13.82
2023-02-08,13.69
2023-02-09,13.47
2023-02-10,13.06
2023-02-11,13.95
2023-02-12,15.16
2023-02-13,13.84
2023-02-14,13.64
2023-02-15,13.64
2023-02-16,13.46
2023-02-17,13.01
2023-02-18,14.09
2023-02-19,14.91
2023-02-20,13.88
2023-02-21,13.91
2023-02-22,13.9
2023-02-23,13.41
2023-02-24,12.79
2023-02-25,13.87
2023-02-26,14.96
2023-02-27,13.65
2023-02-28,13.41
2023-03-01,13.26
2023-03-02,13.01
2023-03-03,12.64
2023-03-04,13.52
2023-03-05,14.34
2023-03-06,13.26
2023-03-07,12.87
2023-03-08,13.05
2023-03-09,12.8
2023-03-10,12.52
2023-03-11,13.4
2023-03-12,14.49
2023-03-13,13.25
2023-03-14,13.12
2023-03-15,13.08
2023-03-16,12.82
2023-03-17,12.34
2023-03-18,13.22
2023-03-19,14.43
2023-03-20,13.22
2023-03-21,13.03
2023-03-22,13.0
2023-03-23,12.61
2023-03-24,12.16
2023-03-25,13.02
2023-03-26,13.81
2023-03-27,12.73
2023-03-28,12.59
2023-03-29,12.24
2023-03-30,12.29
2023-03-31,12.0
2023-04-01,12.69
2023-04-02,13.64
2023-04-03,12.44
2023-04-04,12.23
2023-04-05,12.0
2023-04-06,11.44
2023-04-07,11.67
2023-04-08,12.42
2023-04-09,13.23
2023-04-10,12.01
2023-04-11,11.73
2023-04-12,11.82
2023-04-13,11.54
2023-04-14,11.23
2023-04-15,11.72
2023-04-16,12.63
2023-04-17,11.58
2023-04-18,11.36
2023-04-19,11.23
2023-04-20,11.03
2023-04-21,10.7
2023-04-22,11.57
2023-04-23,12.3
2023-04-24,11.51
2023-04-25,11.42
2023-04-26,11.27
2023-04-27,11.02
2023-04-28,10.77
2023-04-29,11.54
2023-04-30,12.45
2023-05-01,11.47
2023-05-02,11.46
2023-05-03,11.36
2023-05-04,11.04
2023-05-05,10.67
2023-05-06,11.34
2023-05-07,12.21
2023-05-08,11.33
2023-05-09,11.3
2023-05-10,10.97
2023-05-11,10.9
2023-05-12,10.53
2023-05-13,11.03
